Virtual User Script started at: 30.10.2024 4:55:57	[MsgId: MMSG-15967]
Action.c(32): Notify: Saving Parameter "Cgifields_21 = 19".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_22 = 10".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_23 = 5".	[MsgId: MMSG-13798]
Action.c(32): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(32): t=7294ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(32): t=7294ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=7294ms: 678-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=25)
Action.c(32):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Priority: u=4\r\n
Action.c(32):     Sec-Fetch-Dest: frame\r\n
Action.c(32):     Sec-Fetch-Site: same-origin\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1730249757; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(32):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(32):     te&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=7295ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=7295ms: 682-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=26)
Action.c(32):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Priority: u=4\r\n
Action.c(32):     Sec-Fetch-Dest: frame\r\n
Action.c(32):     Sec-Fetch-Site: same-origin\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1730249757; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(32):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(32):     te&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=7296ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=25)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Wed, 30 Oct 2024 00:56:04 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(32):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 831\r\n
Action.c(32):     Keep-Alive: timeout=5, max=92\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=7296ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=25)
Action.c(32): t=7297ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(32): t=7297ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=26)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Wed, 30 Oct 2024 00:56:04 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(32):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 742\r\n
Action.c(32):     Keep-Alive: timeout=5, max=94\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=7297ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=26)
Action.c(32): t=7297ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(32): Notify: Saving Parameter "FlightID_count = 23".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_count = 23".	[MsgId: MMSG-13798]
Action.c(32): Registered web_reg_find successful for "Text=<B>Dragonborn Targaryen" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): web_url("Itinerary Button") was successful, 35422 body bytes, 1913 header bytes, 91 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0,2535 Wasted Time: 0,0035).	[MsgId: MMSG-16871]
Action.c(45): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(47): Notify: Transaction "delete_reservation" started.	[MsgId: MMSG-16999]
Action.c(49): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(49): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(52): Notify: Saving Parameter "BodyRequest = ".	[MsgId: MMSG-13798]
Action.c(55): Notify: Parameter Substitution: parameter "CountDeletions" =  "2"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "BodyRequest" =  ""	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "BodyRequest = 1=on&".	[MsgId: MMSG-13798]
Action.c(62): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "BodyRequest = 1=on&2=on&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_1" =  "23833-7848-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_2" =  "2780-1563-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_3" =  "9651-23302-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_4" =  "67077-31103-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_5" =  "22344-3917-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_6" =  "5189-4674-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_7" =  "230408-54085-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_8" =  "4826-61638-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_9" =  "24820-6985-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&flightID=24820-6985-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&flightID=24820-6985-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_10" =  "67112-770014-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&flightID=24820-6985-DT&flightID=67112-770014-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&flightID=24820-6985-DT&flightID=67112-770014-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_11" =  "296715-85124-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&flightID=24820-6985-DT&flightID=67112-770014-DT&flightID=296715-85124-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&flightID=24820-6985-DT&flightID=67112-770014-DT&flightID=296715-85124-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_12" =  "30785-92681-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&flightID=24820-6985-DT&flightID=67112-770014-DT&flightID=296715-85124-DT&flightID=30785-92681-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&flightID=24820-6985-DT&flightID=67112-770014-DT&flightID=296715-85124-DT&flightID=30785-92681-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_13" =  "36439-100202-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&flightID=24820-6985-DT&flightID=67112-770014-DT&flightID=296715-85124-DT&flightID=30785-92681-DT&flightID=36439-100202-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&flightID=24820-6985-DT&flightID=67112-770014-DT&flightID=296715-85124-DT&flightID=30785-92681-DT&flightID=36439-100202-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_14" =  "6436-107933-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&flightID=24820-6985-DT&flightID=67112-770014-DT&flightID=296715-85124-DT&flightID=30785-92681-DT&flightID=36439-100202-DT&flightID=6436-107933-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "23"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=23833-7848-DT&flightID=2780-1563-DT&flightID=9651-23302-DT&flightID=67077-31103-DT&flightID=22344-3917-DT&flightID=5189-4674-DT&flightID=230408-54085-DT&flightID=4826-61638-DT&flightID=24820-6985-DT&flightID=67112-770014-DT&flightID=296715-85124-DT&flightID=30785-92681-DT&flightID=36439-100202-DT&flightID=6436-107933-DT&"	[MsgId: MMSG-13992]
