Virtual User Script started at: 30.10.2024 4:38:33	[MsgId: MMSG-15967]
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  1pm : Flight 531 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="128025678-115502-HP"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Harry Potter      <li><i>Goku Saiyan      <li><i>Aragorn Son of Arathorn     
Action.c(143):      <li><i>Samus Aran      <li><i>Lara Croft\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Harry Potter\n
Action.c(143):     <br/>\n
Action.c(143):               Privet Drive<br/>\n
Action.c(143):               Little Whinging<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 1535 <BR/> (CC: x-3456)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  11pm : Flight 693 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="1280290045-123644-HP"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Harry Potter      <li><i>John Doe      <li><i>Frodo Baggins      <li><i>Aloy 
Action.c(143):     Huntress      <li><i>Hermione Granger      <li><i>Rick Sanchez\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Harry Potter\n
Action.c(143):     <br/>\n
Action.c(143):               Privet Drive<br/>\n
Action.c(143):               Little Whinging<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 7380 <BR/> (CC: x-3456)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  11pm : Flight 783 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <!-- Flight #1 -->\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(143):     <b>\n
Action.c(143):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(143):     <input type="hidden" name="flightID" value="128004535-130914-HP"  />\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="45%" valign="top">\n
Action.c(143):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(143):           <center><table border="0" width="85%"><tr><td>\n
Action.c(143):           <li><i>Harry Potter      <li><i>Max Payne      <li><i>Kratos Spartan      <li><i>Sam
Action.c(143):     us Aran\n
Action.c(143):           <li><i></i>\n
Action.c(143):           </td></tr></table></center>\n
Action.c(143):       </TD>\n
Action.c(143):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(143):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(143):           <center>\n
Action.c(143):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(143):               Harry Potter\n
Action.c(143):     <br/>\n
Action.c(143):               Privet Drive<br/>\n
Action.c(143):               Little Whinging<br/>\n
Action.c(143):               <br/>\n
Action.c(143):               Total Charge: $ 1884 <BR/> (CC: x-3456)\n
Action.c(143):           </td> </tr> </table>\n
Action.c(143):           </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="3">\n
Action.c(143):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(143):       10/31/2024\n
Action.c(143):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     \n
Action.c(143):     <TR bgcolor="#EFF2F7">\n
Action.c(143):       <TD COLSPAN="4">\n
Action.c(143):       <hr/>\n
Action.c(143):       </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     <TR>\n
Action.c(143):        <TD align="center" COLSPAN="4">\n
Action.c(143):        <b>A total of 17 scheduled flights.</font></b>\n
Action.c(143):        </TD>\n
Action.c(143):     </TR>\n
Action.c(143):     </TABLE>\n
Action.c(143):     \n
Action.c(143):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(143):     <TR>\n
Action.c(143):     <TD align="left" width="50%" >\n
Action.c(143):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(143):     er="0" /></TD>\n
Action.c(143):     <TD align="right" width="50%" >\n
Action.c(143):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(143):     f" border="0" /></TD>\n
Action.c(143):     </TABLE>\n
Action.c(143):     \n
Action.c(143):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(143):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(143):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(143):     put type="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" v
Action.c(143):     alue="13"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name
Action.c(143):     =".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type
Action.c(143):     ="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="14
Action.c(143):     "  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgif
Action.c(143):     ields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidde
Action.c(143):     n" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></d
Action.c(143):     iv></form>\n
Action.c(143):     \n
Action.c(143):     </center>\n
Action.c(143):     \n
Action.c(143):     </body>\n
Action.c(143):     </html>
Action.c(143): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(143): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(143): t=190457ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(143): t=190457ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(143): t=190457ms: 669-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=64)
Action.c(143):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(143):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(143):     Sec-Fetch-Mode: navigate\r\n
Action.c(143):     Priority: u=4\r\n
Action.c(143):     Sec-Fetch-Dest: frame\r\n
Action.c(143):     Sec-Fetch-Site: same-origin\r\n
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1730248893; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(143):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(143):     \r\n
Action.c(143): t=190458ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(143): t=190458ms: 673-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=65)
Action.c(143):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(143):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(143):     Sec-Fetch-Mode: navigate\r\n
Action.c(143):     Priority: u=4\r\n
Action.c(143):     Sec-Fetch-Dest: frame\r\n
Action.c(143):     Sec-Fetch-Site: same-origin\r\n
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1730248893; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(143):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(143):     \r\n
Action.c(143): t=190459ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=64)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Wed, 30 Oct 2024 00:41:43 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(143):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(143):     Accept-Ranges: bytes\r\n
Action.c(143):     Content-Length: 831\r\n
Action.c(143):     Keep-Alive: timeout=5, max=89\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Content-Type: image/gif\r\n
Action.c(143):     \r\n
Action.c(143): t=190460ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=64)
Action.c(143): t=190460ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(143): t=190464ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=65)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Wed, 30 Oct 2024 00:41:43 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(143):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(143):     Accept-Ranges: bytes\r\n
Action.c(143):     Content-Length: 742\r\n
Action.c(143):     Keep-Alive: timeout=5, max=93\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Content-Type: image/gif\r\n
Action.c(143):     \r\n
Action.c(143): t=190464ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=65)
Action.c(143): t=190464ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(143): Registered web_reg_find successful for "Text=<B>Harry Potter" (count=1)  	[MsgId: MMSG-26364]
Action.c(143): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(143): web_url("Itinerary Button") was successful, 27212 body bytes, 1616 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(154): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0,2353 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(155): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(157): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(159): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(159): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(161): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(161): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(163): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(163): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(163): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(163): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(167): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(167): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(167): t=195480ms: Closed connection [0] to localhost:1080 after completing 12 request(s)  	[MsgId: MMSG-26000]
Action.c(167): t=195480ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(167): t=195481ms: Connected socket [0] from 127.0.0.1:54541 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(167): t=195481ms: 657-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(167):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(167):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(167):     Upgrade-Insecure-Requests: 1\r\n
Action.c(167):     Sec-Fetch-Mode: navigate\r\n
Action.c(167):     Priority: u=4\r\n
Action.c(167):     Sec-Fetch-Dest: frame\r\n
Action.c(167):     Sec-Fetch-Site: same-origin\r\n
Action.c(167):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(167):     .0\r\n
Action.c(167):     Accept-Encoding: gzip, deflate\r\n
Action.c(167):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(167):     Accept: */*\r\n
